Hospital_Name,Rating,Location,Contact_Number,Opening_Hours,About_Link,Directions_Link,Specialization,Latitude,Longitude
RAJ DENTAL HOSPITAL BHIMADOLE,5,"Bhimadole, Andhra Pradesh",083099 18706,Open,,"https://www.google.com/maps/dir//RAJ+DENTAL+HOSPITAL+BHIMADOLE,+Golli+Rama+Rao+(GRR)+Towers,+above+Apollo+pharmacy,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3645884136f62f:0xfdf9090d9710650?sa=X&ved=1t:57443&ictx=111",Dental,16.8221249,81.2625979
Sri Venkateswara Institute Of Research And Rehabilitation For The Disabled,5,"Kommugudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//W7J2%2BP7Q+Sri+Venkateswara+Institute+Of+Research+And+Rehabilitation+For+The+Disabled,+Kommugudem,+Andhra+Pradesh/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a365ca0b7690a47:0xd3e7af4557065ef2?sa=X&ved=1t:57443&ictx=111",Disabled,16.9318375,81.2507429
Stanley eye hospital,3,"Akividu, Andhra Pradesh",094404 25054,Open now,https://www.manaakividuinfo.com/2017/07/stanley-eye-hospital.html,"https://www.google.com/maps/dir//H9JC%2BQX5+Stanley+eye+hospital,+Akividu,+Andhra+Pradesh+534235/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36305a84dd6a11:0x21ec4a16b6feda2a?sa=X&ved=1t:57443&ictx=111",Eye,16.5818804,81.3724913
Sri babu nursing home(ENT),,"Tadepalligudem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//RG8J%2BV5C+Sri+babu+nursing+home(ENT),+Karri+Satyavathi+Nagar,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5e610881865:0x6feae96c5a733114?sa=X&ved=1t:57443&ictx=111",ENT,16.8171887,81.5303792
Markendya hospital,,"Makavarapalem, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//JP9C%2BFHF+Markendya+hospital,+SH+159,+Makavarapalem,+Andhra+Pradesh+531113/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3997eb870f3c13:0x146a8fb07996429f?sa=X&ved=1t:57443&ictx=111",General,17.6186826,82.7214212
Hospital,,"Bendapudi, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//797G%2B7WV+Hospital,+Bendapudi,+Andhra+Pradesh+533406/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a39d1e805bfffff:0xe904fdcf911ed5b0?sa=X&ved=1t:57443&ictx=111",General,17.2653136,82.3763778
Suraksha clinic,,"Ganapavaram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//MFX6%2BC9Q+Suraksha+clinic,+Chebrolu+Undi+Rd,+Chinaramachandrapuram,+Ganapavaram,+Andhra+Pradesh+534198/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a3635d2dc013743:0x7aa18e343f3667c?sa=X&ved=1t:57443&ictx=111",General,16.6987394,81.4609338
Anil Neuro & Trauma Centre - Neurologist and Neurosurgeon in Vijayawada,4.7,"Vijayawada, Andhra Pradesh",098855 85777,Open 24 hours,https://www.anilneuroandtraumacentre.com/,"https://www.google.com/maps/dir//Anil+Neuro+%26+Trauma+Centre+-+Neurologist+and+Neurosurgeon+in+Vijayawada,+signal,+Eluru+Rd,+Chuttugunta,+Signal,+Vijayawada,+Andhra+Pradesh+520004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35e580b589d57d:0xf23246bc84986b71?sa=X&ved=1t:57443&ictx=111",Neurology,16.5168572,80.642445
BALAJI DENTAL CLINIC,,"Bhimadole, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//BALAJI+DENTAL+CLINIC,+W-G-DT,+Behind+MRF+TYRES+Showroom,+Bhimadole+-+Dwaraka+Tirumala+Rd,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36451e7b4797c5:0x62d22e64f0705b5?sa=X&ved=1t:57443&ictx=111",Dental,16.8226249,81.2618347
Usha Kiran Skin & Children’s Clinic,5,"Tadepalligudem, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Usha+Kiran+Skin+%26+Children%E2%80%99s+Clinic,+4-10-1,+Sheshamahal+Rd,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b500092f59c3:0x2ac726329064d6c4?sa=X&ved=1t:57443&ictx=111","Dermatology,Pediatrics",16.8128051,81.5296323
Hospital,,"Rampuram, Andhra Pradesh",Not Available,No reviews,,"https://www.google.com/maps/dir//R56J%2B3G5+Hospital,+Rampuram,+Andhra+Pradesh+531173/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a396695fb7f449f:0x52fe693e5fa4fef7?sa=X&ved=1t:57443&ictx=111",General,17.8100818,83.1816115
SARALA HOMEOPATHIC HOSPITAL,4.3,"Punganur, Andhra Pradesh",085812 53345,Open,http://saralanh.blogspot.in/,"https://www.google.com/maps/dir//9H8C%2BVG3+SARALA+HOMEOPATHIC+HOSPITAL,+NH219,+Punganur,+Andhra+Pradesh+517247/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3bb27eadd26b691b:0x906ff42d0e301d66?sa=X&ved=1t:57443&ictx=111",Homeopathy,13.3671254,78.5712992
Balakrishna physiotherapy clinic,5,"Undi, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//Balakrishna+physiotherapy+clinic,+Bala+krishna+physiotherapy+clinic,+Undi,+Andhra+Pradesh+534199/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a363341952e2613:0x17ba3c1713fd6d60?sa=X&ved=1t:57443&ictx=111",Physiotherapy,16.5846613,81.4634256
DR MURALI FIRST AID CLINIC,5,"Bhimadole, Andhra Pradesh",Not Available,Open now,,"https://www.google.com/maps/dir//R7C7%2BMFM+DR+MURALI+FIRST+AID+CLINIC,+Bhimadole,+Andhra+Pradesh+534425/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a36441d460a0275:0xff8292e56bb75dd2?sa=X&ved=1t:57443&ictx=111",General,16.8217062,81.2636577
manipal hospitals dwaraka pvt ltd,,Andhra Pradesh,Not Available,No reviews,,"https://www.google.com/maps/dir//manipal+hospitals+dwaraka+pvt+ltd,+sowmya+nagar+nh5,+near+Kanakadurga+Varadhi,+Tadepalle,+Andhra+Pradesh+522501/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f18c9a3615bf:0x2cf1fe8dbbe1295b?sa=X&ved=1t:57443&ictx=111",General,16.4786269,80.6171495
